.;Data Solicitacao Date;Pv;Transportadora Reversa;Cidade;Estado;Nfd;Caixa;Aging Coleta;Transportadora;Data Problema Criacao Date;Problema Motivo;Problema Descricao;Data Coleta Efetivada Date;Data Ultimo Agendamento Date;Data Agendamento Coleta;Flag Situacao Coleta;Data Criacao Date;Contador;Cluster TP;prazo_Transporte;data_limite;sla_transp.;data_m�n;Vencido;sla_m�n;Problema_de_coleta;Prazo Realizado Transporte;Prazo Realizado Cliente;Agendamento;Agendamento;semana_solicita��o;M�s_ Solicita��o;Ano_ Solicita��o;semana_Efetivada;M�s_Efetivada;Ano_Efetivada;M�dia Prazo;Hoje;Vencimento;Aging (SLA Cliente);Prazo (SLA Cliente);Data limite (sla cliente);Vencido (SLA Cliente);Aging Coletas;Agendamento;Aderencia agendamento ;Aging coleta efetivada;;".,Data Solicitacao Date,Pv,Transportadora Reversa,Cidade,Estado,Nfd,Caixa,Aging Coleta,Transportadora,Data Problema Criacao Date,Problema Motivo,Problema Descricao,Data Coleta Efetivada Date,Data Ultimo Agendamento Date,Data Agendamento Coleta,Flag Situacao Coleta,Data Criacao Date,Contador,Cluster TP,prazo_Transporte,data_limite,sla_transp.,data_m�n,Vencido,sla_m�n,Problema_de_coleta,Prazo Realizado Transporte,Prazo Realizado Cliente,Agendamento,Agendamento,semana_solicita��o,M�s_ Solicita��o,Ano_ Solicita��o,semana_Efetivada,M�s_Efetivada,Ano_Efetivada,M�dia Prazo,Hoje,Vencimento,Aging (SLA Cliente),Prazo (SLA Cliente),Data limite (sla cliente),Vencido (SLA Cliente),Aging Coletas,Agendamento,Aderencia agendamento ,Aging coleta efetivada";
8050;13/03/2026;Z63507023;PAR�A;Praia Grande;SP;16.775.721;Devolu��o CD;-3;SAFARI MONTAGEM;;;;24/03/2026;24/03/2026;24/03/2026;Coletado;26/02/2026;1;Loja;10;27/03/2026;1;24/03/2026;N�o;1;0;8;19;1;Coletado na Data;11;3;2026;13;3;2026;8 a 12 dias;06/07/2026;Vencido;26;15;19/03/2026;Sim;11;1;1;11;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8051;13/03/2026;Z62416981;PAR�A;Guarulhos;SP;16.776.914;Devolu��o CD;-5;SAFARI MONTAGEM;;;"RA1 - Prezados, por gentileza, prosseguir com o agendamento da desmontagem e com a coleta!";21/03/2026;21/03/2026;21/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;21/03/2026;N�o;1;0;6;6;1;Coletado na Data;11;3;2026;12;3;2026;4 a 7 dias;06/07/2026;Vencido;8;15;06/04/2026;N�o;8;1;1;8;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8052;13/03/2026;Z62872873;PAR�A;Sao Paulo;SP;16.778.001;Devolu��o CD;3;SAFARI MONTAGEM;23/03/2026;;CL1 - Prosseguir coleta - Confirma��o realizada via (portal parceiro): confirmou os telefones: 11 99880-1574 ou 11 95881-3705. Confirmou que o produto encontra-se desmontado e embalado.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
",01/04/2026,01/04/2026,01/04/2026,Coletado,13/03/2026,1,Loja,13,01/04/2026,1,01/04/2026,N�o,1,1,14,14,1,Coletado na Data,11,3,2026,14,4,2026,13 a 15 dias,06/07/2026,Vencido,19,15,06/04/2026,N�o,19,1,1,19";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8053;13/03/2026;Z63661887;PAR�A;Nova Lima;MG;16.778.707;Devolu��o CD;-4;OUTELETRO BH;3/24/2026;;CL1 - Prosseguir coleta. Verificar a possibilidade de uma nova tentativa.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
",25/03/2026,23/03/2026,23/03/2026,Coletado,13/03/2026,1,Loja,13,01/04/2026,1,01/04/2026,N�o,1,1,9,9,1,Coletado em Atraso,11,3,2026,13,3,2026,8 a 12 dias,06/07/2026,Vencido,12,15,06/04/2026,N�o,12,1,0,12";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8054;13/03/2026;Z63524325;PAR�A;Jacarei;SP;16.770.892;Devolu��o CD;-9;SAFARI MONTAGEM;;;;16/03/2026;16/03/2026;16/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;16/03/2026;N�o;1;0;2;2;1;Coletado na Data;11;3;2026;12;3;2026;1 a 3 dias;06/07/2026;Vencido;3;15;06/04/2026;N�o;3;1;1;3;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8055;13/03/2026;Z63560863;PAR�A;Santo Andre;SP;16.778.708;Devolu��o CD;-2;SAFARI MONTAGEM;;;;25/03/2026;25/03/2026;25/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;25/03/2026;N�o;1;0;9;9;1;Coletado na Data;11;3;2026;13;3;2026;8 a 12 dias;06/07/2026;Vencido;12;15;06/04/2026;N�o;12;1;1;12;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8056;13/03/2026;Z63295497;PAR�A;Sarapui;SP;16.778.189;Devolu��o CD;-4;SALDAO CAMPINAS;;;;19/03/2026;19/03/2026;19/03/2026;Coletado;03/03/2026;1;Loja;10;27/03/2026;1;19/03/2026;N�o;1;0;5;13;1;Coletado na Data;11;3;2026;12;3;2026;4 a 7 dias;06/07/2026;Vencido;16;15;24/03/2026;N�o;6;1;1;6;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8057;13/03/2026;Z63693645;PAR�A;Curitiba;PR;16.775.734;Devolu��o CD;5;LOGME - TRANSPO;;;;20/03/2026;20/03/2026;20/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;20/03/2026;N�o;1;0;6;6;1;Coletado na Data;11;3;2026;12;3;2026;4 a 7 dias;06/07/2026;Vencido;7;15;06/04/2026;N�o;7;1;1;7;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8058;13/03/2026;Z63706996;PAR�A;Sao Paulo;SP;16.778.736;Devolu��o CD;-3;SAFARI MONTAGEM;;;;24/03/2026;24/03/2026;24/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;24/03/2026;N�o;1;0;8;8;1;Coletado na Data;11;3;2026;13;3;2026;8 a 12 dias;06/07/2026;Vencido;11;15;06/04/2026;N�o;11;1;1;11;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8059;13/03/2026;Z63331064;PAR�A;Teresopolis;RJ;16.776.912;Devolu��o CD;3;MOVEL SERVICE;;;"CL1 - Prosseguir com a coleta, cliente forneceu esses meios de contatos  21984111909";01/04/2026;01/04/2026;01/04/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;0;27/03/2026;Sim;0;0;14;14;1;Coletado na Data;11;3;2026;14;4;2026;13 a 15 dias;06/07/2026;Vencido;19;15;06/04/2026;N�o;19;1;1;19;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8060;13/03/2026;Z63532073;PAR�A;Sao Paulo;SP;16.778.722;Devolu��o CD;-5;SAFARI MONTAGEM;;;;20/03/2026;20/03/2026;20/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;20/03/2026;N�o;1;0;6;6;1;Coletado na Data;11;3;2026;12;3;2026;4 a 7 dias;06/07/2026;Vencido;7;15;06/04/2026;N�o;7;1;1;7;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8061;13/03/2026;Z63612110;PAR�A;Sao Paulo;SP;16.776.908;Devolu��o CD;-5;SAFARI MONTAGEM;;;;20/03/2026;20/03/2026;20/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;20/03/2026;N�o;1;0;6;6;1;Coletado na Data;11;3;2026;12;3;2026;4 a 7 dias;06/07/2026;Vencido;7;15;06/04/2026;N�o;7;1;1;7;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8062;13/03/2026;Z63718044;PAR�A;Sao Paulo;SP;16.776.317;Devolu��o CD;-6;SAFARI MONTAGEM;;;;19/03/2026;19/03/2026;19/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;19/03/2026;N�o;1;0;5;5;1;Coletado na Data;11;3;2026;12;3;2026;4 a 7 dias;06/07/2026;Vencido;6;15;06/04/2026;N�o;6;1;1;6;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8063;13/03/2026;Z63405331;PAR�A;Serra;ES;16.774.966;Devolu��o CD;-9;ELETROSHOW OUTL;;;;16/03/2026;;;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;27/03/2026;N�o;1;0;2;2;0;Sem Agendamento;11;3;2026;12;3;2026;1 a 3 dias;06/07/2026;Vencido;3;15;06/04/2026;N�o;3;0;;3;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8064;13/03/2026;Z61263524;PAR�A;Lauro de Freitas;BA;16.778.653;Devolu��o CD;-7;ORC MOVEIS E EL;;;;18/03/2026;30/03/2026;30/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;27/03/2026;N�o;1;0;4;4;1;Coletado Antecipado;11;3;2026;12;3;2026;4 a 7 dias;06/07/2026;Vencido;5;15;06/04/2026;N�o;5;1;0;5;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8065;13/03/2026;Z62004085;PAR�A;Gandu;BA;16.778.758;Devolu��o CD;-2;ORC MOVEIS E EL;;;;25/03/2026;30/03/2026;30/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;27/03/2026;N�o;1;0;9;9;1;Coletado Antecipado;11;3;2026;13;3;2026;8 a 12 dias;06/07/2026;Vencido;12;15;06/04/2026;N�o;12;1;0;12;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8066;13/03/2026;R62601798;PAR�A;Curitiba;PR;16.774.958;Devolu��o CD;2;LOGME - TRANSPO;;;;17/03/2026;17/03/2026;17/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;17/03/2026;N�o;1;0;3;3;1;Coletado na Data;11;3;2026;12;3;2026;1 a 3 dias;06/07/2026;Vencido;4;15;06/04/2026;N�o;4;1;1;4;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8067;13/03/2026;Z63632745;PAR�A;Rio de Janeiro;RJ;16.776.764;Devolu��o CD;-4;MOVEL SERVICE;;;;23/03/2026;23/03/2026;23/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;23/03/2026;N�o;1;0;7;7;1;Coletado na Data;11;3;2026;13;3;2026;4 a 7 dias;06/07/2026;Vencido;10;15;06/04/2026;N�o;10;1;1;10;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8068;13/03/2026;Z63544253;PAR�A;Aracariguama;SP;16.778.359;Devolu��o CD;-4;SALDAO CAMPINAS;;;;19/03/2026;19/03/2026;19/03/2026;Coletado;09/03/2026;1;Loja;10;27/03/2026;1;19/03/2026;N�o;1;0;5;9;1;Coletado na Data;11;3;2026;12;3;2026;4 a 7 dias;06/07/2026;Vencido;10;15;30/03/2026;N�o;6;1;1;6;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8069;13/03/2026;Z62190561;PAR�A;Santos;SP;16.776.571;Devolu��o CD;0;SAFARI MONTAGEM;;;Coleta reativada - Realizar o agendamento da coleta;31/03/2026;;;Coletado;13/03/2026;1;Loja;10;27/03/2026;0;27/03/2026;Sim;0;0;13;13;0;Sem Agendamento;11;3;2026;14;3;2026;13 a 15 dias;06/07/2026;Vencido;18;15;06/04/2026;N�o;18;0;;18;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8070;13/03/2026;Z63652805;PAR�A;Lencois Paulista;SP;16.777.240;Devolu��o CD;2;LOGME - TRANSPO;;;;17/03/2026;17/03/2026;17/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;17/03/2026;N�o;1;0;3;3;1;Coletado na Data;11;3;2026;12;3;2026;1 a 3 dias;06/07/2026;Vencido;4;15;06/04/2026;N�o;4;1;1;4;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8071;13/03/2026;Z62675126;PAR�A;Santana de Parnaiba;SP;16.778.700;Devolu��o CD;2;SAFARI MONTAGEM;;;Coleta reativada - Cliente solicitou que a coleta ocorra ap�s o dia 23/03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
",31/03/2026,31/03/2026,31/03/2026,Coletado,13/03/2026,1,Loja,10,27/03/2026,0,27/03/2026,Sim,0,0,13,13,1,Coletado na Data,11,3,2026,14,3,2026,13 a 15 dias,06/07/2026,Vencido,18,15,06/04/2026,N�o,18,1,1,18";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8072;13/03/2026;Z63906611;PAR�A;Carapicuiba;SP;16.778.807;Excluido;-5;SAFARI MONTAGEM;;;;20/03/2026;20/03/2026;20/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;20/03/2026;N�o;1;0;6;6;1;Coletado na Data;11;3;2026;12;3;2026;4 a 7 dias;06/07/2026;Vencido;7;15;06/04/2026;N�o;7;1;1;7;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8073;13/03/2026;R62853628;PAR�A;Valinhos;SP;16.776.863;Devolu��o CD;-6;SALDAO CAMPINAS;;;;17/03/2026;17/03/2026;17/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;17/03/2026;N�o;1;0;3;3;1;Coletado na Data;11;3;2026;12;3;2026;1 a 3 dias;06/07/2026;Vencido;4;15;06/04/2026;N�o;4;1;1;4;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8074;13/03/2026;Z63096339;PAR�A;Sertaozinho;SP;386.951;Devolu��o CD;-3;REAL MOWEIS COM;;;;24/03/2026;24/03/2026;24/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;24/03/2026;N�o;1;0;8;8;1;Coletado na Data;11;3;2026;13;3;2026;8 a 12 dias;06/07/2026;Vencido;11;15;06/04/2026;N�o;11;1;1;11;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8075;13/03/2026;Z63355952;PAR�A;Guarulhos;SP;16.778.687;Devolu��o CD;-7;SAFARI MONTAGEM;;;;18/03/2026;18/03/2026;18/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;18/03/2026;N�o;1;0;4;4;1;Coletado na Data;11;3;2026;12;3;2026;4 a 7 dias;06/07/2026;Vencido;5;15;06/04/2026;N�o;5;1;1;5;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8076;13/03/2026;Z63259503;PAR�A;Curitiba;PR;16.775.035;Devolu��o CD;6;LOGME - TRANSPO;18/03/2026;;Favor entrar em contato com cliente e reagendar uma nova data para seguir com a coleta.;20/03/2026;17/03/2026;17/03/2026;Coletado;13/03/2026;1;Loja;13;01/04/2026;1;01/04/2026;N�o;1;1;6;6;1;Coletado em Atraso;11;3;2026;12;3;2026;4 a 7 dias;06/07/2026;Vencido;7;15;06/04/2026;N�o;7;1;0;7;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8077;13/03/2026;Z63255456;PAR�A;Itapecerica da Serra;SP;387.032;Devolu��o CD;-6;SAFARI MONTAGEM;;;;19/03/2026;19/03/2026;19/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;19/03/2026;N�o;1;0;5;5;1;Coletado na Data;11;3;2026;12;3;2026;4 a 7 dias;06/07/2026;Vencido;6;15;06/04/2026;N�o;6;1;1;6;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8078;13/03/2026;Z63261250;PAR�A;Porto Alegre;RS;16.778.702;Devolu��o CD;-8;KMAN MOVEIS;;;;17/03/2026;17/03/2026;17/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;17/03/2026;N�o;1;0;3;3;1;Coletado na Data;11;3;2026;12;3;2026;1 a 3 dias;06/07/2026;Vencido;4;15;06/04/2026;N�o;4;1;1;4;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8079;13/03/2026;Z63128201;PAR�A;Vitoria;ES;569.594;Devolu��o CD;-9;ELETROSHOW OUTL;;;;16/03/2026;;;Coletado;09/03/2026;1;Loja;10;27/03/2026;1;27/03/2026;N�o;1;0;2;6;0;Sem Agendamento;11;3;2026;12;3;2026;1 a 3 dias;06/07/2026;Vencido;7;15;30/03/2026;N�o;3;0;;3;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8080;13/03/2026;Z63357050;PAR�A;Jundiai;SP;16.775.724;Devolu��o CD;-2;SALDAO CAMPINAS;;;;23/03/2026;23/03/2026;23/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;23/03/2026;N�o;1;0;7;7;1;Coletado na Data;11;3;2026;13;3;2026;4 a 7 dias;06/07/2026;Vencido;10;15;06/04/2026;N�o;10;1;1;10;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8081;13/03/2026;Z63654514;PAR�A;Rio de Janeiro;RJ;16.770.954;Devolu��o CD;4;MOVEL SERVICE;;;;04/04/2026;31/03/2026;31/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;0;27/03/2026;Sim;0;0;15;15;1;Coletado em Atraso;11;3;2026;14;4;2026;13 a 15 dias;06/07/2026;Vencido;22;15;06/04/2026;N�o;22;1;0;22;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8082;13/03/2026;Z63487319;PAR�A;Ourinhos;SP;16.778.780;Devolu��o CD;2;LOGME - TRANSPO;;;;17/03/2026;17/03/2026;17/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;17/03/2026;N�o;1;0;3;3;1;Coletado na Data;11;3;2026;12;3;2026;1 a 3 dias;06/07/2026;Vencido;4;15;06/04/2026;N�o;4;1;1;4;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8083;13/03/2026;Z63304073;PAR�A;Curitiba;PR;16.774.995;Devolu��o CD;2;LOGME - TRANSPO;;;;17/03/2026;17/03/2026;17/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;17/03/2026;N�o;1;0;3;3;1;Coletado na Data;11;3;2026;12;3;2026;1 a 3 dias;06/07/2026;Vencido;4;15;06/04/2026;N�o;4;1;1;4;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8084;13/03/2026;Z63327731;PAR�A;Guarulhos;SP;16.770.917;Devolu��o CD;-5;SAFARI MONTAGEM;;;;21/03/2026;21/03/2026;21/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;21/03/2026;N�o;1;0;6;6;1;Coletado na Data;11;3;2026;12;3;2026;4 a 7 dias;06/07/2026;Vencido;8;15;06/04/2026;N�o;8;1;1;8;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8085;13/03/2026;Z63614065;PAR�A;Sao Jose dos Campos;SP;16.771.357;Devolu��o CD;-9;SAFARI MONTAGEM;;;;16/03/2026;16/03/2026;16/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;16/03/2026;N�o;1;0;2;2;1;Coletado na Data;11;3;2026;12;3;2026;1 a 3 dias;06/07/2026;Vencido;3;15;06/04/2026;N�o;3;1;1;3;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
